		ORG 0000
0000:		label L0000
1187:E1		POP HL
1188:22825C	LD (5C82), HL
118B:FD362600	LD (IY+26), 00
118F:C9		RET
1190:		label L1190
1190:2A615C	LD HL, (5C61)
1193:2B		DEC HL
1194:A7		AND A
1195:		label L1195
1195:ED5B595C	LD DE, (5C59)
1199:FDCB376E	BIT 5, (IY+37)
119D:C8		RET Z
119E:ED5B615C	LD DE, (5C61)
11A2:D8		RET C
11A3:2A635C	LD HL, (5C63)
11A6:C9		RET
11A7:		label L11A7
11A7:7E		LD A, (HL)
11A8:FE0E	CP 0E
11AA:010600	LD BC, 0006
11AD:CCE819	CALL Z, 19E8
11B0:7E		LD A, (HL)
11B1:23		INC HL
11B2:FE0D	CP 0D
11B4:20F1	JR NZ, 11A7
11B6:C9		RET
11B7:		label L11B7
11B7:F3		DI
11B8:3EFF	LD A, FF
11BA:ED5BB25C	LD DE, (5CB2)
11BE:D9		EXX
11BF:ED4BB45C	LD BC, (5CB4)
11C3:ED5B385C	LD DE, (5C38)
11C7:2A7B5C	LD HL, (5C7B)
11CA:D9		EXX
11CB:		label L11CB
11CB:47		LD B, A
11CC:3E07	LD A, 07
11CE:D3FE	OUT (FE), A
11D0:3E3F	LD A, 3F
11D2:ED47	LD I, A
11D4:00		NOP
11D5:00		NOP
11D6:00		NOP
11D7:00		NOP
11D8:00		NOP
11D9:00		NOP
11DA:		label L11DA
11DA:62		LD H, D
11DB:6B		LD L, E
11DC:		label L11DC
11DC:3602	LD (HL), 02
11DE:2B		DEC HL
11DF:BC		CP H
11E0:20FA	JR NZ, 11DC
11E2:		label L11E2
11E2:A7		AND A
11E3:ED52	SBC HL, DE
11E5:19		ADD HL, DE
11E6:23		INC HL
11E7:3006	JR NC, 11EF
11E9:35		DEC (HL)
11EA:2803	JR Z, 11EF
11EC:35		DEC (HL)
11ED:28F3	JR Z, 11E2
11EF:		label L11EF
11EF:2B		DEC HL
11F0:D9		EXX
11F1:ED43B45C	LD (5CB4), BC
11F5:ED53385C	LD (5C38), DE
11F9:227B5C	LD (5C7B), HL
11FC:D9		EXX
11FD:04		INC B
11FE:2819	JR Z, 1219
1200:22B45C	LD (5CB4), HL
1203:11AF3E	LD DE, 3EAF
1206:01A800	LD BC, 00A8
1209:EB		EX DE, HL
120A:EDB8	LDDR
120C:EB		EX DE, HL
120D:23		INC HL
120E:227B5C	LD (5C7B), HL
1211:2B		DEC HL
1212:014000	LD BC, 0040
1215:ED43385C	LD (5C38), BC
1219:		label L1219
1219:22B25C	LD (5CB2), HL
121C:		label L121C
121C:21003C	LD HL, 3C00
121F:22365C	LD (5C36), HL
1222:2AB25C	LD HL, (5CB2)
1225:363E	LD (HL), 3E
1227:2B		DEC HL
1228:F9		LD SP, HL
1229:2B		DEC HL
122A:2B		DEC HL
122B:223D5C	LD (5C3D), HL
122E:ED56	IM 1
1230:FD213A5C	LD IY, 5C3A
1234:FB		EI
1235:21B65C	LD HL, 5CB6
1238:224F5C	LD (5C4F), HL
123B:11AF15	LD DE, 15AF
123E:011500	LD BC, 0015
1241:EB		EX DE, HL
1242:EDB0	LDIR
1244:EB		EX DE, HL
1245:2B		DEC HL
1246:22575C	LD (5C57), HL
1249:23		INC HL
124A:22535C	LD (5C53), HL
124D:224B5C	LD (5C4B), HL
1250:3680	LD (HL), 80
1252:23		INC HL
1253:22595C	LD (5C59), HL
1256:360D	LD (HL), 0D
1258:23		INC HL
1259:3680	LD (HL), 80
125B:23		INC HL
125C:22615C	LD (5C61), HL
125F:22635C	LD (5C63), HL
1262:22655C	LD (5C65), HL
1265:3E38	LD A, 38
1267:328D5C	LD (5C8D), A
126A:328F5C	LD (5C8F), A
126D:32485C	LD (5C48), A
1270:212305	LD HL, 0523
1273:22095C	LD (5C09), HL
1276:FD35C6	DEC (IY+C6)
1279:FD35CA	DEC (IY+CA)
127C:21C615	LD HL, 15C6
127F:11105C	LD DE, 5C10
1282:010E00	LD BC, 000E
1285:EDB0	LDIR
1287:FDCB01CE	SET 1, (IY+01)
128B:CDDF0E	CALL 0EDF
128E:FD363102	LD (IY+31), 02
1292:CD6B0D	CALL 0D6B
1295:AF		XOR A
1296:113815	LD DE, 1538
1299:CD0A0C	CALL 0C0A
129C:FDCB02EE	SET 5, (IY+02)
12A0:1807	JR 12A9
12A2:		label L12A2
12A2:FD363102	LD (IY+31), 02
12A6:CD9517	CALL 1795
12A9:		label L12A9
12A9:CDB016	CALL 16B0
12AC:		label L12AC
12AC:3E00	LD A, 00
12AE:CD0116	CALL 1601
12B1:CD2C0F	CALL 0F2C
12B4:CD171B	CALL 1B17
12B7:FDCB007E	BIT 7, (IY+00)
12BB:2012	JR NZ, 12CF
12BD:FDCB3066	BIT 4, (IY+30)
12C1:2840	JR Z, 1303
12C3:2A595C	LD HL, (5C59)
12C6:CDA711	CALL 11A7
12C9:FD3600FF	LD (IY+00), FF
12CD:18DD	JR 12AC
12CF:		label L12CF
12CF:2A595C	LD HL, (5C59)
12D2:225D5C	LD (5C5D), HL
12D5:CDFB19	CALL 19FB
12D8:78		LD A, B
12D9:B1		OR C
12DA:C25D15	JP NZ, 155D
12DD:DF		RST 18
12DE:FE0D	CP 0D
12E0:28C0	JR Z, 12A2
12E2:FDCB3046	BIT 0, (IY+30)
12E6:C4AF0D	CALL NZ, 0DAF
12E9:CD6E0D	CALL 0D6E
12EC:3E19	LD A, 19
12EE:FD964F	SUB (IY+4F)
12F1:328C5C	LD (5C8C), A
12F4:FDCB01FE	SET 7, (IY+01)
12F8:FD3600FF	LD (IY+00), FF
12FC:FD360A01	LD (IY+0A), 01
1300:CD8A1B	CALL 1B8A
1303:		label L1303
1303:76		HALT
1304:FDCB01AE	RES 5, (IY+01)
1308:FDCB304E	BIT 1, (IY+30)
130C:C4CD0E	CALL NZ, 0ECD
130F:3A3A5C	LD A, (5C3A)
1312:3C		INC A
1313:		label L1313
1313:F5		PUSH AF
1314:210000	LD HL, 0000
1317:FD7437	LD (IY+37), H
131A:FD7426	LD (IY+26), H
131D:220B5C	LD (5C0B), HL
1320:210100	LD HL, 0001
1323:22165C	LD (5C16), HL
1326:CDB016	CALL 16B0
1329:FDCB37AE	RES 5, (IY+37)
132D:CD6E0D	CALL 0D6E
1330:FDCB02EE	SET 5, (IY+02)
1334:F1		POP AF
1335:47		LD B, A
1336:FE0A	CP 0A
1338:3802	JR C, 133C
133A:C607	ADD A, 07
133C:		label L133C
133C:CDEF15	CALL 15EF
133F:3E20	LD A, 20
1341:D7		RST 10
1342:78		LD A, B
1343:119113	LD DE, 1391
1346:CD0A0C	CALL 0C0A
1349:		label X1349
1349:AF		XOR A
134A:113615	LD DE, 1536
134D:CD0A0C	CALL 0C0A
1350:ED4B455C	LD BC, (5C45)
1354:CD1B1A	CALL 1A1B
1357:3E3A	LD A, 3A
1359:D7		RST 10
135A:FD4E0D	LD C, (IY+0D)
135D:0600	LD B, 00
135F:CD1B1A	CALL 1A1B
1362:CD9710	CALL 1097
1365:3A3A5C	LD A, (5C3A)
1368:3C		INC A
1369:281B	JR Z, 1386
136B:FE09	CP 09
136D:2804	JR Z, 1373
136F:FE15	CP 15
1371:2003	JR NZ, 1376
1373:		label L1373
1373:FD340D	INC (IY+0D)
1376:		label L1376
1376:010300	LD BC, 0003
1379:11705C	LD DE, 5C70
137C:21445C	LD HL, 5C44
137F:CB7E	BIT 7, (HL)
1381:2801	JR Z, 1384
1383:09		ADD HL, BC
1384:		label L1384
1384:EDB8	LDDR
1386:		label L1386
1386:FD360AFF	LD (IY+0A), FF
138A:FDCB019E	RES 3, (IY+01)
138E:C3AC12	JP 12AC
1391:		label L1391
1391:80		DEFB of 1 bytes
1392:4FCB	DEFB of 2 bytes
1394:4E455854	DEFB of 15 bytes
1398:20776974
139C:686F7574
13A0:20464F
13A3:D2		DEFB of 1 bytes
13A4:56617269	DEFB of 17 bytes
13A8:61626C65
13AC:206E6F74
13B0:20666F75
13B4:6E
13B5:E4		DEFB of 1 bytes
13B6:53756273	DEFB of 14 bytes
13BA:63726970
13BE:74207772
13C2:6F6E
13C4:E7		DEFB of 1 bytes
13C5:4F757420	DEFB of 12 bytes
13C9:6F66206D
13CD:656D6F72
13D1:F9		DEFB of 1 bytes
13D2:4F757420	DEFB of 12 bytes
13D6:6F662073
13DA:63726565
13DE:EE		DEFB of 1 bytes
13DF:4E756D62	DEFB of 13 bytes
13E3:65722074
13E7:6F6F2062
13EB:69
13EC:E7		DEFB of 1 bytes
13ED:52455455	DEFB of 19 bytes
13F1:524E2077
13F5:6974686F
13F9:75742047
13FD:4F5355
1400:C2		DEFB of 1 bytes
1401:456E6420	DEFB of 10 bytes
1405:6F662066
1409:696C
140B:E5		DEFB of 1 bytes
140C:53544F50	DEFB of 13 bytes
1410:20737461
1414:74656D65
1418:6E
1419:F4		DEFB of 1 bytes
141A:496E7661	DEFB of 15 bytes
141E:6C696420
1422:61726775
1426:6D656E
1429:F4		DEFB of 1 bytes
142A:496E7465	DEFB of 19 bytes
142E:67657220
1432:6F757420
1436:6F662072
143A:616E67
143D:E5		DEFB of 1 bytes
143E:4E6F6E73	DEFB of 16 bytes
1442:656E7365
1446:20696E20
144A:42415349
144E:C3		DEFB of 1 bytes
144F:42524541	DEFB of 19 bytes
1453:4B202D20
1457:434F4E54
145B:20726570
145F:656174
1462:F3		DEFB of 1 bytes
1463:4F757420	DEFB of 10 bytes
1467:6F662044
146B:4154
146D:C1		DEFB of 1 bytes
146E:496E7661	DEFB of 16 bytes
1472:6C696420
1476:66696C65
147A:206E616D
147E:E5		DEFB of 1 bytes
147F:4E6F2072	DEFB of 15 bytes
1483:6F6F6D20
1487:666F7220
148B:6C696E
148E:E5		DEFB of 1 bytes
148F:53544F50	DEFB of 12 bytes
1493:20696E20
1497:494E5055
149B:D4		DEFB of 1 bytes
149C:464F5220	DEFB of 15 bytes
14A0:77697468
14A4:6F757420
14A8:4E4558
14AB:D4		DEFB of 1 bytes
14AC:496E7661	DEFB of 17 bytes
14B0:6C696420
14B4:492F4F20
14B8:64657669
14BC:63
14BD:E5		DEFB of 1 bytes
14BE:496E7661	DEFB of 13 bytes
14C2:6C696420
14C6:636F6C6F
14CA:75
14CB:F2		DEFB of 1 bytes
14CC:42524541	DEFB of 17 bytes
14D0:4B20696E
14D4:746F2070
14D8:726F6772
14DC:61
14DD:ED		DEFB of 1 bytes
14DE:52414D54	DEFB of 13 bytes
14E2:4F50206E
14E6:6F20676F
14EA:6F
14EB:E4		DEFB of 1 bytes
14EC:53746174	DEFB of 13 bytes
14F0:656D656E
14F4:74206C6F
14F8:73
14F9:F4		DEFB of 1 bytes
14FA:496E7661	DEFB of 13 bytes
14FE:6C696420
1502:73747265
1506:61
1507:ED		DEFB of 1 bytes
1508:464E2077	DEFB of 13 bytes
150C:6974686F
1510:75742044
1514:45
1515:C6		DEFB of 1 bytes
1516:50617261	DEFB of 14 bytes
151A:6D657465
151E:72206572
1522:726F
1524:F2		DEFB of 1 bytes
1525:54617065	DEFB of 17 bytes
1529:206C6F61
152D:64696E67
1531:20657272
1535:6F
1536:F2		DEFB of 1 bytes
1537:		label L1537
1537:2CA0	DEFB of 2 bytes
1539:		label L1539
1539:7F		DEFB of 1 bytes
153A:20313938	DEFB of 26 bytes
153E:32205369
1542:6E636C61
1546:69722052
154A:65736561
154E:72636820
1552:4C74
1554:E4		DEFB of 1 bytes
1555:		label L1555
1555:3E10	LD A, 10
1557:010000	LD BC, 0000
155A:C31313	JP 1313
155D:		label L155D
155D:ED43495C	LD (5C49), BC
1561:2A5D5C	LD HL, (5C5D)
1564:EB		EX DE, HL
1565:215515	LD HL, 1555
1568:E5		PUSH HL
1569:2A615C	LD HL, (5C61)
156C:37		SCF
156D:ED52	SBC HL, DE
156F:E5		PUSH HL
1570:60		LD H, B
1571:69		LD L, C
1572:CD6E19	CALL 196E
1575:2006	JR NZ, 157D
1577:CDB819	CALL 19B8
157A:CDE819	CALL 19E8
157D:		label L157D
157D:C1		POP BC
157E:79		LD A, C
157F:3D		DEC A
1580:B0		OR B
1581:2828	JR Z, 15AB
1583:C5		PUSH BC
1584:03		INC BC
1585:03		INC BC
1586:03		INC BC
1587:03		INC BC
1588:2B		DEC HL
1589:ED5B535C	LD DE, (5C53)
158D:D5		PUSH DE
158E:CD5516	CALL 1655
1591:E1		POP HL
1592:22535C	LD (5C53), HL
1595:C1		POP BC
1596:C5		PUSH BC
1597:13		INC DE
1598:2A615C	LD HL, (5C61)
159B:2B		DEC HL
159C:2B		DEC HL
159D:EDB8	LDDR
159F:2A495C	LD HL, (5C49)
15A2:EB		EX DE, HL
15A3:C1		POP BC
15A4:70		LD (HL), B
15A5:2B		DEC HL
15A6:71		LD (HL), C
15A7:2B		DEC HL
15A8:73		LD (HL), E
15A9:2B		DEC HL
15AA:72		LD (HL), D
15AB:		label L15AB
15AB:F1		POP AF
15AC:C3A212	JP 12A2
15AF:		label L15AF
15AF:F409	DEFW of 1 words
15B1:A810	DEFW of 1 words
15B3:4B		DEFB of 1 bytes
15B4:F409	DEFW of 1 words
15B6:C415	DEFW of 1 words
15B8:53		DEFB of 1 bytes
15B9:810F	DEFW of 1 words
15BB:C415	DEFW of 1 words
15BD:52		DEFB of 1 bytes
15BE:F409	DEFW of 1 words
15C0:C415	DEFW of 1 words
15C2:50		DEFB of 1 bytes
15C3:80		DEFB of 1 bytes
15C4:		label L15C4
15C4:CF		RST 08
15C5:12		DEFB of 1 bytes
15C6:		label L15C6
15C6:0100	DEFB of 2 bytes
15C8:0600	DEFB of 2 bytes
15CA:0B00	DEFB of 2 bytes
15CC:0100	DEFB of 2 bytes
15CE:0100	DEFB of 2 bytes
15D0:0600	DEFB of 2 bytes
15D2:1000	DEFB of 2 bytes
15D4:		label L15D4
15D4:FDCB026E	BIT 5, (IY+02)
15D8:2004	JR NZ, 15DE
15DA:FDCB02DE	SET 3, (IY+02)
15DE:		label L15DE
15DE:CDE615	CALL 15E6
15E1:D8		RET C
15E2:28FA	JR Z, 15DE
15E4:		label L15E4
15E4:CF		RST 08
15E5:07		DEFB of 1 bytes
15E6:		label L15E6
15E6:D9		EXX
15E7:E5		PUSH HL
15E8:2A515C	LD HL, (5C51)
15EB:23		INC HL
15EC:23		INC HL
15ED:1808	JR 15F7
15EF:		label L15EF
15EF:1E30	LD E, 30
15F1:83		ADD A, E
15F2:		label L15F2
15F2:D9		EXX
15F3:E5		PUSH HL
15F4:2A515C	LD HL, (5C51)
15F7:		label L15F7
15F7:5E		LD E, (HL)
15F8:23		INC HL
15F9:56		LD D, (HL)
15FA:EB		EX DE, HL
15FB:CD2C16	CALL 162C
15FE:E1		POP HL
15FF:D9		EXX
1600:C9		RET
1601:		label L1601
1601:87		ADD A, A
1602:C616	ADD A, 16
1604:6F		LD L, A
1605:265C	LD H, 5C
1607:5E		LD E, (HL)
1608:23		INC HL
1609:56		LD D, (HL)
160A:7A		LD A, D
160B:B3		OR E
160C:2002	JR NZ, 1610
160E:		label L160E
160E:CF		RST 08
160F:17		DEFB of 1 bytes
1610:		label L1610
1610:1B		DEC DE
1611:2A4F5C	LD HL, (5C4F)
1614:19		ADD HL, DE
1615:		label L1615
1615:22515C	LD (5C51), HL
1618:FDCB30A6	RES 4, (IY+30)
161C:23		INC HL
161D:23		INC HL
161E:23		INC HL
161F:23		INC HL
1620:4E		LD C, (HL)
1621:212D16	LD HL, 162D
1624:CDDC16	CALL 16DC
1627:D0		RET NC
1628:1600	LD D, 00
162A:5E		LD E, (HL)
162B:19		ADD HL, DE
162C:		label L162C
162C:E9		JP (HL)
162D:		label L162D
162D:4B06	DEFB of 2 bytes
162F:5312	DEFB of 2 bytes
1631:501B	DEFB of 2 bytes
1633:00		DEFB of 1 bytes
1634:		label L1634
1634:FDCB02C6	SET 0, (IY+02)
1638:FDCB01AE	RES 5, (IY+01)
163C:FDCB30E6	SET 4, (IY+30)
1640:1804	JR 1646
1642:		label L1642
1642:FDCB0286	RES 0, (IY+02)
1646:		label L1646
1646:FDCB018E	RES 1, (IY+01)
164A:C34D0D	JP 0D4D
164D:		label L164D
164D:FDCB01CE	SET 1, (IY+01)
1651:C9		RET
1652:		label L1652
1652:010100	LD BC, 0001
1655:		label L1655
1655:E5		PUSH HL
1656:CD051F	CALL 1F05
1659:E1		POP HL
165A:CD6416	CALL 1664
165D:2A655C	LD HL, (5C65)
1660:EB		EX DE, HL
1661:EDB8	LDDR
1663:C9		RET
1664:		label L1664
1664:F5		PUSH AF
1665:E5		PUSH HL
1666:214B5C	LD HL, 5C4B
1669:3E0E	LD A, 0E
166B:		label L166B
166B:5E		LD E, (HL)
166C:23		INC HL
166D:56		LD D, (HL)
166E:E3		EX (SP), HL
166F:A7		AND A
1670:ED52	SBC HL, DE
1672:19		ADD HL, DE
1673:E3		EX (SP), HL
1674:3009	JR NC, 167F
1676:D5		PUSH DE
1677:EB		EX DE, HL
1678:09		ADD HL, BC
1679:EB		EX DE, HL
167A:72		LD (HL), D
167B:2B		DEC HL
167C:73		LD (HL), E
167D:23		INC HL
167E:D1		POP DE
167F:		label L167F
167F:23		INC HL
1680:3D		DEC A
1681:20E8	JR NZ, 166B
1683:EB		EX DE, HL
1684:D1		POP DE
1685:F1		POP AF
1686:A7		AND A
1687:ED52	SBC HL, DE
1689:44		LD B, H
168A:4D		LD C, L
168B:03		INC BC
168C:19		ADD HL, DE
168D:EB		EX DE, HL
168E:C9		RET
168F:		label L168F
168F:0000	DEFB of 2 bytes
1691:		label L1691
1691:EB		EX DE, HL
1692:118F16	LD DE, 168F
1695:		label L1695
1695:7E		LD A, (HL)
1696:E6C0	AND C0
1698:20F7	JR NZ, 1691
169A:56		LD D, (HL)
169B:23		INC HL
169C:5E		LD E, (HL)
169D:C9		RET
169E:		label L169E
169E:2A635C	LD HL, (5C63)
16A1:2B		DEC HL
16A2:CD5516	CALL 1655
16A5:23		INC HL
16A6:23		INC HL
16A7:C1		POP BC
16A8:ED43615C	LD (5C61), BC
16AC:C1		POP BC
16AD:EB		EX DE, HL
16AE:23		INC HL
16AF:C9		RET
16B0:		label L16B0
16B0:2A595C	LD HL, (5C59)
16B3:360D	LD (HL), 0D
16B5:225B5C	LD (5C5B), HL
16B8:23		INC HL
16B9:3680	LD (HL), 80
16BB:23		INC HL
16BC:22615C	LD (5C61), HL
16BF:		label L16BF
16BF:2A615C	LD HL, (5C61)
16C2:22635C	LD (5C63), HL
16C5:		label L16C5
16C5:2A635C	LD HL, (5C63)
16C8:22655C	LD (5C65), HL
16CB:E5		PUSH HL
16CC:21925C	LD HL, 5C92
16CF:22685C	LD (5C68), HL
16D2:E1		POP HL
16D3:C9		RET
16D4:		label L16D4
16D4:ED5B595C	LD DE, (5C59)
16D8:C3E519	JP 19E5
16DB:		label L16DB
16DB:23		INC HL
16DC:		label L16DC
16DC:7E		LD A, (HL)
16DD:A7		AND A
16DE:C8		RET Z
16DF:B9		CP C
16E0:23		INC HL
16E1:20F8	JR NZ, 16DB
16E3:37		SCF
16E4:C9		RET
16E5:		label L16E5
16E5:CD1E17	CALL 171E
16E8:CD0117	CALL 1701
16EB:010000	LD BC, 0000
16EE:11E2A3	LD DE, A3E2
16F1:EB		EX DE, HL
16F2:19		ADD HL, DE
16F3:3807	JR C, 16FC
16F5:01D415	LD BC, 15D4
16F8:09		ADD HL, BC
16F9:4E		LD C, (HL)
16FA:23		INC HL
16FB:46		LD B, (HL)
16FC:		label L16FC
16FC:EB		EX DE, HL
16FD:71		LD (HL), C
16FE:23		INC HL
16FF:70		LD (HL), B
1700:C9		RET
1701:		label L1701
1701:E5		PUSH HL
1702:2A4F5C	LD HL, (5C4F)
1705:09		ADD HL, BC
1706:23		INC HL
1707:23		INC HL
1708:		label L1708
1708:23		INC HL
1709:4E		LD C, (HL)
170A:EB		EX DE, HL
170B:211617	LD HL, 1716
170E:CDDC16	CALL 16DC
1711:4E		LD C, (HL)
1712:0600	LD B, 00
1714:09		ADD HL, BC
1715:E9		JP (HL)
1716:		label L1716
1716:4B05	DEFB of 2 bytes
1718:5303	DEFB of 2 bytes
171A:5001	DEFB of 2 bytes
171C:		label L171C
171C:E1		POP HL
171D:C9		RET
171E:		label L171E
171E:CD941E	CALL 1E94
1721:FE10	CP 10
1723:3802	JR C, 1727
1725:		label L1725
1725:CF		RST 08
1726:17		DEFB of 1 bytes
1727:		label L1727
1727:C603	ADD A, 03
1729:07		RLCA
172A:21105C	LD HL, 5C10
172D:4F		LD C, A
172E:0600	LD B, 00
1730:09		ADD HL, BC
1731:4E		LD C, (HL)
1732:23		INC HL
1733:46		LD B, (HL)
1734:2B		DEC HL
1735:C9		RET
1736:		label L1736
1736:EF		RST 28
1737:01		DEFB of 1 bytes
1738:38		DEFB of 1 bytes
1739:CD1E17	CALL 171E
173C:78		LD A, B
173D:B1		OR C
173E:2816	JR Z, 1756
1740:EB		EX DE, HL
1741:2A4F5C	LD HL, (5C4F)
1744:09		ADD HL, BC
1745:23		INC HL
1746:23		INC HL
1747:23		INC HL
1748:7E		LD A, (HL)
1749:EB		EX DE, HL
174A:FE4B	CP 4B
174C:2808	JR Z, 1756
174E:FE53	CP 53
1750:2804	JR Z, 1756
1752:FE50	CP 50
1754:20CF	JR NZ, 1725
1756:		label L1756
1756:CD5D17	CALL 175D
1759:73		LD (HL), E
175A:23		INC HL
175B:72		LD (HL), D
175C:C9		RET
175D:		label L175D
175D:E5		PUSH HL
175E:CDF12B	CALL 2BF1
1761:78		LD A, B
1762:B1		OR C
1763:2002	JR NZ, 1767
1765:		label L1765
1765:CF		RST 08
1766:0E		DEFB of 1 bytes
1767:		label L1767
1767:C5		PUSH BC
1768:1A		LD A, (DE)
1769:E6DF	AND DF
176B:4F		LD C, A
176C:217A17	LD HL, 177A
176F:CDDC16	CALL 16DC
1772:30F1	JR NC, 1765
1774:4E		LD C, (HL)
1775:0600	LD B, 00
1777:09		ADD HL, BC
1778:C1		POP BC
1779:E9		JP (HL)
177A:		label L177A
177A:4B06	DEFB of 2 bytes
177C:5308	DEFB of 2 bytes
177E:500A	DEFB of 2 bytes
1780:00		DEFB of 1 bytes
1781:		label L1781
1781:1E01	LD E, 01
1783:1806	JR 178B
1785:		label L1785
1785:1E06	LD E, 06
1787:1802	JR 178B
1789:		label L1789
1789:1E10	LD E, 10
178B:		label L178B
178B:0B		DEC BC
178C:78		LD A, B
178D:B1		OR C
178E:20D5	JR NZ, 1765
1790:57		LD D, A
1791:E1		POP HL
1792:C9		RET
1793:		label L1793
1793:1890	JR 1725
1795:		label L1795
1795:ED733F5C	LD (5C3F), SP
1799:FD360210	LD (IY+02), 10
179D:CDAF0D	CALL 0DAF
17A0:FDCB02C6	SET 0, (IY+02)
17A4:FD4631	LD B, (IY+31)
17A7:CD440E	CALL 0E44
17AA:FDCB0286	RES 0, (IY+02)
17AE:FDCB30C6	SET 0, (IY+30)
17B2:2A495C	LD HL, (5C49)
17B5:ED5B6C5C	LD DE, (5C6C)
17B9:A7		AND A
17BA:ED52	SBC HL, DE
17BC:19		ADD HL, DE
17BD:3822	JR C, 17E1
17BF:D5		PUSH DE
17C0:CD6E19	CALL 196E
17C3:11C002	LD DE, 02C0
17C6:EB		EX DE, HL
17C7:ED52	SBC HL, DE
17C9:E3		EX (SP), HL
17CA:CD6E19	CALL 196E
17CD:C1		POP BC
17CE:		label L17CE
17CE:C5		PUSH BC
17CF:CDB819	CALL 19B8
17D2:C1		POP BC
17D3:09		ADD HL, BC
17D4:380E	JR C, 17E4
17D6:EB		EX DE, HL
17D7:56		LD D, (HL)
17D8:23		INC HL
17D9:5E		LD E, (HL)
17DA:2B		DEC HL
17DB:ED536C5C	LD (5C6C), DE
17DF:18ED	JR 17CE
17E1:		label L17E1
17E1:226C5C	LD (5C6C), HL
17E4:		label L17E4
17E4:2A6C5C	LD HL, (5C6C)
17E7:CD6E19	CALL 196E
17EA:2801	JR Z, 17ED
17EC:EB		EX DE, HL
17ED:		label L17ED
17ED:CD3318	CALL 1833
17F0:FDCB02A6	RES 4, (IY+02)
17F4:C9		RET
17F5:		label L17F5
17F5:3E03	LD A, 03
17F7:1802	JR 17FB
17F9:		label L17F9
17F9:3E02	LD A, 02
17FB:		label L17FB
17FB:FD360200	LD (IY+02), 00
17FF:CD3025	CALL 2530
1802:C40116	CALL NZ, 1601
1805:DF		RST 18
1806:CD7020	CALL 2070
1809:3814	JR C, 181F
180B:DF		RST 18
180C:FE3B	CP 3B
180E:2804	JR Z, 1814
1810:FE2C	CP 2C
1812:2006	JR NZ, 181A
1814:		label L1814
1814:E7		RST 20
1815:CD821C	CALL 1C82
1818:1808	JR 1822
181A:		label L181A
181A:CDE61C	CALL 1CE6
181D:1803	JR 1822
181F:		label L181F
181F:CDDE1C	CALL 1CDE
1822:		label L1822
1822:CDEE1B	CALL 1BEE
1825:CD991E	CALL 1E99
1828:78		LD A, B
1829:E63F	AND 3F
182B:67		LD H, A
182C:69		LD L, C
182D:22495C	LD (5C49), HL
1830:CD6E19	CALL 196E
1833:		label L1833
1833:1E01	LD E, 01
1835:		label L1835
1835:CD5518	CALL 1855
1838:D7		RST 10
1839:FDCB0266	BIT 4, (IY+02)
183D:28F6	JR Z, 1835
183F:3A6B5C	LD A, (5C6B)
1842:FD964F	SUB (IY+4F)
1845:20EE	JR NZ, 1835
1847:AB		XOR E
1848:C8		RET Z
1849:E5		PUSH HL
184A:D5		PUSH DE
184B:216C5C	LD HL, 5C6C
184E:CD0F19	CALL 190F
1851:D1		POP DE
1852:E1		POP HL
1853:18E0	JR 1835
1855:		label L1855
1855:ED4B495C	LD BC, (5C49)
1859:CD8019	CALL 1980
185C:163E	LD D, 3E
185E:2805	JR Z, 1865
1860:110000	LD DE, 0000
1863:CB13	RL E
1865:		label L1865
1865:FD732D	LD (IY+2D), E
1868:7E		LD A, (HL)
1869:FE40	CP 40
186B:C1		POP BC
186C:D0		RET NC
186D:C5		PUSH BC
186E:CD281A	CALL 1A28
1871:23		INC HL
1872:23		INC HL
1873:23		INC HL
1874:FDCB0186	RES 0, (IY+01)
1878:7A		LD A, D
1879:A7		AND A
187A:2805	JR Z, 1881
187C:D7		RST 10
187D:		label L187D
187D:FDCB01C6	SET 0, (IY+01)
1881:		label L1881
1881:D5		PUSH DE
1882:EB		EX DE, HL
1883:FDCB3096	RES 2, (IY+30)
1887:213B5C	LD HL, 5C3B
188A:CB96	RES 2, (HL)
188C:FDCB376E	BIT 5, (IY+37)
1890:2802	JR Z, 1894
1892:CBD6	SET 2, (HL)
1894:		label L1894
1894:2A5F5C	LD HL, (5C5F)
1897:A7		AND A
1898:ED52	SBC HL, DE
189A:2005	JR NZ, 18A1
189C:3E3F	LD A, 3F
189E:CDC118	CALL 18C1
18A1:		label L18A1
18A1:CDE118	CALL 18E1
18A4:EB		EX DE, HL
18A5:7E		LD A, (HL)
18A6:CDB618	CALL 18B6
18A9:23		INC HL
18AA:FE0D	CP 0D
18AC:2806	JR Z, 18B4
18AE:EB		EX DE, HL
18AF:CD3719	CALL 1937
18B2:18E0	JR 1894
18B4:		label L18B4
18B4:D1		POP DE
18B5:C9		RET
18B6:		label L18B6
18B6:FE0E	CP 0E
18B8:C0		RET NZ
18B9:23		INC HL
18BA:23		INC HL
18BB:23		INC HL
18BC:23		INC HL
18BD:23		INC HL
18BE:23		INC HL
18BF:7E		LD A, (HL)
18C0:C9		RET
18C1:		label L18C1
18C1:D9		EXX
18C2:2A8F5C	LD HL, (5C8F)
18C5:E5		PUSH HL
18C6:CBBC	RES 7, H
18C8:CBFD	SET 7, L
18CA:228F5C	LD (5C8F), HL
18CD:21915C	LD HL, 5C91
18D0:56		LD D, (HL)
18D1:D5		PUSH DE
18D2:3600	LD (HL), 00
18D4:CDF409	CALL 09F4
18D7:E1		POP HL
